type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1741566760264
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:692dc0c1-e619-4c1f-bb6e-dabdf0d17b9f-1741566731002] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 626b9ad4-89a7-43e1-b16e-e3ef28c3ca91-1741564629919
  [executable_action_instance:61421901-6852-4509-95e3-c37813a7b470-1741564713818][action_type:openlink] = https://patreon.com/WildernessOdyssey?utm_medium=unknown&utm_source=join_link&utm_campaign=creatorshare_creator&utm_content=copyLink
  [executable_block:626b9ad4-89a7-43e1-b16e-e3ef28c3ca91-1741564629919][type:generic] = [executables:61421901-6852-4509-95e3-c37813a7b470-1741564713818;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Support Creator
  navigatable = true
  widget_active_state_requirement_container_identifier = 5102ba6b-92a1-419f-969b-686ba677a253-1741564629919
  [loading_requirement_container_meta:5102ba6b-92a1-419f-969b-686ba677a253-1741564629919] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 484ced36-5b0a-4eac-810a-403a413875f4-1741564629919
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1494
  sticky_anchor = false
  anchor_point = bottom-left
  x = 2
  y = -24
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3142ec64-658c-443e-96c2-38c2fcbd33c0-1741564629919
  [loading_requirement_container_meta:3142ec64-658c-443e-96c2-38c2fcbd33c0-1741564629919] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = 478a3591-747a-4b1c-80e7-bad1e918b608-1740951120412
  [executable_block:478a3591-747a-4b1c-80e7-bad1e918b608-1740951120412][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 723b2e8a-443c-47b3-8365-687b5160bec8-1740951120412
  [loading_requirement_container_meta:723b2e8a-443c-47b3-8365-687b5160bec8-1740951120412] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376388
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 89
  y = 200
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7de9551e-7d48-4a94-a604-c23c2f89ad2f-1740951120412
