type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1741241172851
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e5e3f05e-023c-4fa5-b080-617798778a01-1741240982450] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 7d5ff891-67eb-4309-a0fc-34dbee69227f-1741241007183
  [executable_action_instance:48e3015f-024d-43b5-a2ed-645d3a65f972-1741241029430][action_type:openlink] = https://github.com/Thunderrock424242/Wilderness-Odyssey/issues
  [executable_block:7d5ff891-67eb-4309-a0fc-34dbee69227f-1741241007183][type:generic] = [executables:48e3015f-024d-43b5-a2ed-645d3a65f972-1741241029430;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Bug/Feedback report
  navigatable = true
  widget_active_state_requirement_container_identifier = af04d4f5-9d9f-4f99-b4df-093fa1fbb8b9-1741241007183
  [loading_requirement_container_meta:af04d4f5-9d9f-4f99-b4df-093fa1fbb8b9-1741241007183] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = dedff422-bee3-40b6-a8e2-c17029e96066-1741241007183
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1494
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -11
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9bd6dfbd-d6a0-4958-ab8a-36af74513a11-1741241007183
  [loading_requirement_container_meta:9bd6dfbd-d6a0-4958-ab8a-36af74513a11-1741241007183] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = 37169ee7-559f-4983-aaea-b62f9600d59c-1741200187320
  [executable_block:37169ee7-559f-4983-aaea-b62f9600d59c-1741200187320][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1f26909d-0c8b-499a-8c0d-29a43781e6e0-1741200187320
  [loading_requirement_container_meta:1f26909d-0c8b-499a-8c0d-29a43781e6e0-1741200187320] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 111
  y = 184
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7f9b51a1-e26d-45dd-87fb-68b0846e4647-1741200187320
